ImageId,Label
14770,4
14771,1
14772,1
14773,5
14774,5
14775,6
14776,1
14777,4
14778,4
14779,1
14780,4
14781,7
14782,4
14783,3
14784,4
14785,3
14786,4
14787,1
14788,7
14789,4
14790,1
14791,3
14792,6
14793,1
14794,1
14795,6
14796,4
14797,6
14798,3
14799,6
14800,4
14801,4
14802,4
14803,5
14804,4
14805,4
14806,5
14807,7
14808,4
14809,6
14810,3
14811,6
14812,0
14813,6
14814,7
14815,5
14816,7
14817,4
14818,6
14819,8
14820,0
14821,8
14822,6
14823,3
14824,8
14825,1
14826,4
14827,7
14828,1
14829,4
14830,6
14831,3
14832,5
14833,1
14834,4
14835,6
14836,5
14837,0
14838,2
14839,7
14840,3
14841,5
14842,0
14843,1
14844,4
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,5
14852,8
14853,4
14854,8
14855,1
14856,7
14857,0
14858,1
14859,4
14860,4
14861,7
14862,3
14863,0
14864,4
14865,0
14866,8
14867,5
14868,7
14869,0
14870,2
14871,0
14872,7
14873,3
14874,4
14875,5
14876,5
14877,2
14878,8
14879,2
14880,6
14881,1
14882,5
14883,1
14884,6
14885,1
14886,8
14887,4
14888,6
14889,6
14890,8
14891,5
14892,3
14893,5
14894,6
14895,7
14896,3
14897,3
14898,8
14899,3
14900,6
14901,1
14902,7
14903,6
14904,7
14905,3
14906,3
14907,8
14908,8
14909,0
14910,3
14911,3
14912,8
14913,4
14914,7
14915,5
14916,4
14917,3
14918,4
14919,3
14920,7
14921,6
14922,5
14923,4
14924,1
14925,5
14926,1
14927,0
14928,3
14929,8
14930,8
14931,1
14932,5
14933,5
14934,4
14935,4
14936,5
14937,3
14938,3
14939,2
14940,7
14941,8
14942,6
14943,4
14944,1
14945,2
14946,2
14947,0
14948,8
14949,8
14950,1
14951,5
14952,5
14953,5
14954,8
14955,4
14956,2
14957,1
14958,2
14959,6
14960,4
14961,0
14962,2
14963,7
14964,3
14965,2
14966,7
14967,7
14968,3
14969,4
14970,4
14971,1
14972,7
14973,1
14974,2
14975,0
14976,4
14977,4
14978,5
14979,8
14980,5
14981,1
14982,7
14983,0
14984,3
14985,4
14986,4
14987,5
14988,2
14989,7
14990,4
14991,6
14992,2
14993,3
14994,7
14995,7
14996,4
14997,4
14998,0
14999,5
15000,7
15001,1
15002,3
15003,5
15004,3
15005,6
15006,4
15007,3
15008,7
15009,5
15010,6
15011,8
15012,7
15013,0
15014,4
15015,8
15016,2
15017,3
15018,1
15019,8
15020,2
15021,8
15022,2
15023,0
15024,5
15025,8
15026,4
15027,7
15028,8
15029,7
15030,5
15031,3
15032,4
15033,7
15034,3
15035,2
15036,1
15037,2
15038,1
15039,4
15040,6
15041,4
15042,5
15043,6
15044,4
15045,7
15046,4
15047,0
15048,4
15049,2
15050,0
15051,3
15052,5
15053,1
15054,0
15055,6
15056,4
15057,4
15058,3
15059,2
15060,2
15061,1
15062,3
15063,4
15064,6
15065,5
15066,3
15067,5
15068,6
15069,3
15070,5
15071,4
15072,3
15073,5
15074,5
15075,2
15076,6
15077,6
15078,6
15079,2
15080,6
15081,3
15082,8
15083,6
15084,6
15085,1
15086,8
15087,7
15088,3
15089,6
15090,4
15091,2
15092,2
15093,5
15094,2
15095,5
15096,3
15097,4
15098,6
15099,7
15100,5
15101,5
15102,5
15103,8
15104,3
15105,5
15106,3
15107,0
15108,4
15109,3
15110,7
15111,2
15112,4
15113,0
15114,5
15115,1
15116,1
15117,8
15118,2
15119,7
15120,1
15121,4
15122,6
15123,4
15124,7
15125,6
15126,1
15127,3
15128,4
15129,5
15130,7
15131,1
15132,1
15133,5
15134,3
15135,6
15136,4
15137,8
15138,4
15139,2
15140,1
15141,4
15142,5
15143,6
15144,5
15145,5
15146,2
15147,5
15148,5
15149,1
15150,8
15151,7
15152,1
15153,5
15154,5
15155,4
15156,5
15157,5
15158,4
15159,3
15160,7
15161,3
15162,7
15163,7
15164,4
15165,5
15166,8
15167,0
15168,2
15169,8
15170,7
15171,1
15172,6
15173,2
15174,5
15175,2
15176,3
15177,6
15178,8
15179,3
15180,4
15181,5
15182,7
15183,7
15184,2
15185,7
15186,6
15187,5
15188,1
15189,1
15190,6
15191,3
15192,2
15193,8
15194,5
15195,7
15196,7
15197,4
15198,1
15199,6
15200,1
15201,7
15202,0
15203,5
15204,0
15205,3
15206,5
15207,4
15208,3
15209,5
15210,7
15211,4
15212,2
15213,1
15214,7
15215,3
15216,2
15217,1
15218,8
15219,5
15220,0
15221,6
15222,2
15223,1
15224,4
15225,6
15226,1
15227,3
15228,5
15229,5
15230,7
15231,0
15232,5
15233,3
15234,8
15235,5
15236,6
15237,2
15238,0
15239,6
15240,1
15241,3
15242,3
15243,1
15244,2
15245,4
15246,3
15247,6
15248,6
15249,3
15250,4
15251,0
15252,8
15253,4
15254,5
15255,2
15256,3
15257,8
15258,4
15259,8
15260,5
15261,5
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,7
15270,7
15271,5
15272,3
15273,8
15274,8
15275,1
15276,4
15277,1
15278,4
15279,3
15280,3
15281,1
15282,5
15283,6
15284,4
15285,5
15286,5
15287,0
15288,5
15289,7
15290,7
15291,3
15292,1
15293,4
15294,1
15295,2
15296,1
15297,4
15298,0
15299,5
15300,6
15301,0
15302,5
15303,6
15304,8
15305,5
15306,8
15307,5
15308,3
15309,1
15310,6
15311,7
15312,1
15313,5
15314,1
15315,1
15316,5
15317,5
15318,2
15319,4
15320,5
15321,1
15322,6
15323,1
15324,6
15325,0
15326,3
15327,5
15328,6
15329,8
15330,4
15331,0
15332,5
15333,7
15334,0
15335,1
15336,1
15337,1
15338,6
15339,7
15340,4
15341,3
15342,3
15343,4
15344,5
15345,6
15346,5
15347,4
15348,5
15349,1
15350,3
15351,4
15352,5
15353,7
15354,3
15355,1
15356,7
15357,4
15358,6
15359,4
15360,5
15361,7
15362,7
15363,1
15364,5
15365,4
15366,1
15367,4
15368,4
15369,8
15370,8
15371,8
15372,4
15373,5
15374,5
15375,1
15376,6
15377,7
15378,4
15379,4
15380,1
15381,3
15382,2
15383,8
15384,5
15385,6
15386,4
15387,8
15388,2
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,5
15396,2
15397,5
15398,6
15399,8
15400,8
15401,3
15402,3
15403,6
15404,2
15405,1
15406,5
15407,5
15408,4
15409,0
15410,2
15411,4
15412,5
15413,2
15414,4
15415,5
15416,7
15417,3
15418,1
15419,4
15420,8
15421,5
15422,7
15423,4
15424,1
15425,4
15426,7
15427,1
15428,3
15429,4
15430,3
15431,6
15432,4
15433,3
15434,6
15435,1
15436,3
15437,4
15438,5
15439,5
15440,4
15441,5
15442,0
15443,4
15444,5
15445,5
15446,0
15447,6
15448,5
15449,6
15450,0
15451,2
15452,3
15453,3
15454,4
15455,7
15456,8
15457,2
15458,4
15459,7
15460,7
15461,5
15462,6
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,4
15470,8
15471,5
15472,0
15473,2
15474,1
15475,5
15476,6
15477,8
15478,8
15479,0
15480,3
15481,1
15482,0
15483,3
15484,3
15485,6
15486,0
15487,3
15488,3
15489,3
15490,7
15491,1
15492,8
15493,2
15494,4
15495,4
15496,0
15497,7
15498,2
15499,4
15500,3
15501,1
15502,0
15503,3
15504,6
15505,5
15506,2
15507,3
15508,3
15509,6
15510,5
15511,2
15512,4
15513,0
15514,5
15515,6
15516,7
15517,6
15518,4
15519,1
15520,3
15521,5
15522,6
15523,4
15524,3
15525,3
15526,4
15527,6
15528,1
15529,5
15530,6
15531,4
15532,1
15533,4
15534,2
15535,4
15536,7
15537,7
15538,1
15539,7
15540,5
15541,5
15542,6
15543,2
15544,7
15545,3
15546,1
15547,7
15548,4
15549,5
15550,2
15551,5
15552,6
15553,4
15554,4
15555,4
15556,0
15557,7
15558,2
15559,4
15560,7
15561,2
15562,5
15563,1
15564,8
15565,7
15566,4
15567,2
15568,5
15569,3
15570,4
15571,8
15572,1
15573,6
15574,7
15575,3
15576,7
15577,1
15578,4
15579,4
15580,5
15581,5
15582,8
15583,4
15584,4
15585,2
15586,5
15587,3
15588,2
15589,6
15590,6
15591,2
15592,6
15593,1
15594,1
15595,6
15596,4
15597,0
15598,5
15599,2
15600,3
15601,7
15602,8
15603,8
15604,2
15605,7
15606,1
15607,5
15608,4
15609,1
15610,5
15611,7
15612,4
15613,5
15614,6
15615,6
15616,4
15617,4
15618,6
15619,2
15620,1
15621,3
15622,5
15623,5
15624,3
15625,6
15626,8
15627,4
15628,3
15629,4
15630,4
15631,7
15632,4
15633,7
15634,4
15635,4
15636,5
15637,6
15638,1
15639,4
15640,5
15641,5
15642,5
15643,1
15644,7
15645,2
15646,5
15647,7
15648,5
15649,3
15650,2
15651,0
15652,6
15653,6
15654,0
15655,1
15656,2
15657,6
15658,5
15659,3
15660,0
15661,8
15662,2
15663,7
15664,5
15665,1
15666,7
15667,6
15668,4
15669,7
15670,4
15671,2
15672,5
15673,3
15674,4
15675,4
15676,6
15677,1
15678,0
15679,5
15680,1
15681,5
15682,4
15683,1
15684,1
15685,5
15686,6
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,6
15694,2
15695,6
15696,7
15697,8
15698,8
15699,6
15700,7
15701,1
15702,7
15703,6
15704,4
15705,4
15706,7
15707,4
15708,6
15709,4
15710,5
15711,4
15712,4
15713,4
15714,0
15715,3
15716,5
15717,5
15718,3
15719,4
15720,5
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,8
15729,3
15730,0
15731,4
15732,5
15733,6
15734,5
15735,1
15736,5
15737,2
15738,1
15739,3
15740,4
15741,7
15742,0
15743,7
15744,2
15745,4
15746,3
15747,5
15748,0
15749,3
15750,5
15751,7
15752,1
15753,3
15754,8
15755,5
15756,5
15757,1
15758,3
15759,5
15760,7
15761,1
15762,4
15763,7
15764,5
15765,1
15766,5
15767,3
15768,7
15769,1
15770,1
15771,4
15772,3
15773,7
15774,0
15775,4
15776,3
15777,5
15778,7
15779,4
15780,4
15781,4
15782,5
15783,5
15784,7
15785,4
15786,1
15787,2
15788,0
15789,3
15790,8
15791,5
15792,7
15793,6
15794,4
15795,8
15796,7
15797,7
15798,8
15799,5
15800,1
15801,3
15802,3
15803,4
15804,6
15805,3
15806,0
15807,1
15808,8
15809,1
15810,4
15811,0
15812,5
15813,5
15814,5
15815,4
15816,2
15817,6
15818,7
15819,3
15820,1
15821,8
15822,6
15823,6
15824,2
15825,2
15826,4
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,8
15834,4
15835,1
15836,6
15837,2
15838,5
15839,2
15840,0
15841,4
15842,7
15843,4
15844,7
15845,0
15846,0
15847,5
15848,4
15849,7
15850,2
15851,6
15852,3
15853,3
15854,6
15855,8
15856,7
15857,3
15858,7
15859,7
15860,5
15861,5
15862,1
15863,7
15864,6
15865,2
15866,8
15867,5
15868,4
15869,4
15870,3
15871,6
15872,1
15873,4
15874,2
15875,4
15876,7
15877,4
15878,4
15879,8
15880,8
15881,2
15882,4
15883,4
15884,8
15885,4
15886,6
15887,1
15888,5
15889,5
15890,5
15891,2
15892,7
15893,4
15894,1
15895,5
15896,3
15897,3
15898,7
15899,5
15900,1
15901,2
15902,5
15903,3
15904,3
15905,4
15906,2
15907,7
15908,8
15909,7
15910,4
15911,0
15912,2
15913,4
15914,6
15915,7
15916,4
15917,6
15918,3
15919,5
15920,5
15921,5
15922,7
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,7
15930,4
15931,1
15932,5
15933,5
15934,5
15935,4
15936,5
15937,6
15938,8
15939,0
15940,3
15941,4
15942,4
15943,0
15944,1
15945,5
15946,2
15947,1
15948,0
15949,8
15950,3
15951,7
15952,4
15953,5
15954,7
15955,6
15956,5
15957,0
15958,4
15959,7
15960,8
15961,4
15962,5
15963,5
15964,2
15965,2
15966,4
15967,4
15968,7
15969,4
15970,3
15971,8
15972,4
15973,4
15974,3
15975,7
15976,4
15977,4
15978,5
15979,5
15980,0
15981,4
15982,3
15983,5
15984,4
15985,1
15986,3
15987,7
15988,4
15989,2
15990,4
15991,4
15992,5
15993,1
15994,2
15995,7
15996,3
15997,5
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,5
16005,5
16006,1
16007,5
16008,6
16009,2
16010,5
16011,4
16012,6
16013,3
16014,4
16015,5
16016,4
16017,6
16018,8
16019,5
16020,5
16021,1
16022,8
16023,1
16024,5
16025,3
16026,5
16027,4
16028,4
16029,5
16030,8
16031,7
16032,7
16033,3
16034,3
16035,4
16036,5
16037,8
16038,2
16039,5
16040,3
16041,3
16042,4
16043,4
16044,1
16045,2
16046,8
16047,5
16048,4
16049,1
16050,4
16051,1
16052,0
16053,0
16054,2
16055,6
16056,1
16057,1
16058,2
16059,5
16060,5
16061,3
16062,2
16063,5
16064,6
16065,7
16066,3
16067,8
16068,7
16069,5
16070,5
16071,3
16072,3
16073,5
16074,4
16075,2
16076,8
16077,0
16078,3
16079,5
16080,8
16081,5
16082,6
16083,1
16084,3
16085,6
16086,7
16087,2
16088,8
16089,6
16090,6
16091,8
16092,7
16093,5
16094,5
16095,5
16096,7
16097,2
16098,4
16099,3
16100,1
16101,6
16102,0
16103,6
16104,7
16105,0
16106,4
16107,8
16108,3
16109,6
16110,5
16111,2
16112,1
16113,2
16114,6
16115,3
16116,1
16117,5
16118,6
16119,1
16120,7
16121,1
16122,1
16123,4
16124,1
16125,6
16126,5
16127,4
16128,6
16129,3
16130,2
16131,3
16132,2
16133,7
16134,4
16135,5
16136,3
16137,7
16138,1
16139,4
16140,7
16141,7
16142,4
16143,5
16144,3
16145,0
16146,3
16147,5
16148,6
16149,3
16150,2
16151,6
16152,6
16153,5
16154,5
16155,3
16156,4
16157,8
16158,5
16159,5
16160,2
16161,6
16162,5
16163,7
16164,5
16165,5
16166,8
16167,2
16168,1
16169,6
16170,5
16171,6
16172,5
16173,4
16174,4
16175,5
16176,5
16177,5
16178,5
16179,4
16180,1
16181,5
16182,3
16183,5
16184,5
16185,0
16186,4
16187,1
16188,4
16189,3
16190,7
16191,7
16192,8
16193,7
16194,7
16195,0
16196,4
16197,2
16198,5
16199,7
16200,6
16201,8
16202,3
16203,3
16204,4
16205,3
16206,1
16207,0
16208,2
16209,6
16210,4
16211,1
16212,1
16213,6
16214,2
16215,5
16216,7
16217,3
16218,5
16219,0
16220,5
16221,7
16222,1
16223,5
16224,7
16225,4
16226,4
16227,6
16228,4
16229,3
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,7
16237,2
16238,5
16239,7
16240,4
16241,3
16242,6
16243,7
16244,3
16245,3
16246,4
16247,6
16248,0
16249,7
16250,8
16251,4
16252,3
16253,5
16254,1
16255,8
16256,1
16257,8
16258,8
16259,7
16260,2
16261,2
16262,6
16263,7
16264,6
16265,1
16266,8
16267,4
16268,4
16269,7
16270,3
16271,5
16272,7
16273,6
16274,5
16275,8
16276,8
16277,0
16278,6
16279,6
16280,0
16281,5
16282,4
16283,5
16284,5
16285,6
16286,5
16287,4
16288,6
16289,5
16290,2
16291,6
16292,5
16293,6
16294,5
16295,7
16296,7
16297,5
16298,4
16299,4
16300,4
16301,1
16302,0
16303,5
16304,4
16305,5
16306,6
16307,4
16308,1
16309,5
16310,1
16311,6
16312,3
16313,6
16314,2
16315,5
16316,2
16317,4
16318,7
16319,6
16320,3
16321,3
16322,7
16323,5
16324,4
16325,6
16326,8
16327,2
16328,6
16329,2
16330,3
16331,5
16332,0
16333,3
16334,3
16335,5
16336,5
16337,1
16338,5
16339,1
16340,3
16341,7
16342,1
16343,0
16344,4
16345,3
16346,3
16347,7
16348,8
16349,3
16350,4
16351,5
16352,7
16353,4
16354,1
16355,7
16356,5
16357,6
16358,5
16359,2
16360,0
16361,5
16362,7
16363,0
16364,0
16365,3
16366,5
16367,4
16368,1
16369,3
16370,1
16371,7
16372,3
16373,4
16374,2
16375,5
16376,6
16377,8
16378,2
16379,8
16380,5
16381,2
16382,7
16383,4
16384,5
16385,4
16386,4
16387,7
16388,5
16389,4
16390,0
16391,0
16392,3
16393,2
16394,7
16395,6
16396,6
16397,4
16398,2
16399,1
16400,5
16401,1
16402,4
16403,4
16404,2
16405,6
16406,5
16407,6
16408,5
16409,7
16410,2
16411,6
16412,6
16413,4
16414,4
16415,7
16416,5
16417,5
16418,8
16419,3
16420,7
16421,6
16422,5
16423,0
16424,4
16425,5
16426,3
16427,4
16428,2
16429,4
16430,7
16431,3
16432,4
16433,5
16434,0
16435,6
16436,8
16437,0
16438,5
16439,5
16440,1
16441,1
16442,1
16443,8
16444,4
16445,6
16446,3
16447,7
16448,6
16449,2
16450,5
16451,2
16452,4
16453,6
16454,6
16455,0
16456,0
16457,2
16458,6
16459,1
16460,2
16461,4
16462,3
16463,5
16464,3
16465,4
16466,1
16467,7
16468,3
16469,5
16470,5
16471,7
16472,4
16473,3
16474,3
16475,2
16476,3
16477,5
16478,2
16479,4
16480,4
16481,5
16482,0
16483,5
16484,2
16485,1
16486,4
16487,6
16488,5
16489,1
16490,3
16491,1
16492,3
16493,4
16494,3
16495,6
16496,4
16497,0
16498,2
16499,4
16500,1
16501,2
16502,4
16503,2
16504,4
16505,3
16506,4
16507,3
16508,5
16509,5
16510,2
16511,5
16512,0
16513,3
16514,7
16515,4
16516,5
16517,4
16518,3
16519,2
16520,7
16521,2
16522,6
16523,5
16524,2
16525,4
16526,5
16527,0
16528,2
16529,0
16530,5
16531,5
16532,1
16533,4
16534,2
16535,7
16536,4
16537,3
16538,7
16539,6
16540,1
16541,4
16542,5
16543,4
16544,1
16545,5
16546,0
16547,4
16548,4
16549,1
16550,6
16551,7
16552,6
16553,4
16554,4
16555,3
16556,5
16557,3
16558,4
16559,2
16560,2
16561,6
16562,3
16563,1
16564,5
16565,3
16566,1
16567,4
16568,4
16569,4
16570,0
16571,6
16572,2
16573,7
16574,6
16575,3
16576,2
16577,7
16578,5
16579,5
16580,5
16581,3
16582,3
16583,5
16584,7
16585,1
16586,8
16587,5
16588,5
16589,6
16590,5
16591,8
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,5
16601,5
16602,5
16603,6
16604,5
16605,4
16606,5
16607,8
16608,5
16609,5
16610,7
16611,6
16612,1
16613,4
16614,5
16615,3
16616,4
16617,4
16618,6
16619,6
16620,8
16621,6
16622,5
16623,2
16624,8
16625,4
16626,5
16627,4
16628,4
16629,0
16630,8
16631,5
16632,4
16633,2
16634,5
16635,3
16636,4
16637,5
16638,2
16639,0
16640,5
16641,4
16642,3
16643,8
16644,5
16645,4
16646,0
16647,1
16648,5
16649,4
16650,1
16651,8
16652,1
16653,1
16654,1
16655,4
16656,7
16657,5
16658,4
16659,4
16660,3
16661,0
16662,7
16663,6
16664,1
16665,4
16666,2
16667,5
16668,0
16669,1
16670,1
16671,3
16672,7
16673,0
16674,5
16675,6
16676,7
16677,1
16678,6
16679,7
16680,6
16681,5
16682,7
16683,5
16684,5
16685,5
16686,5
16687,8
16688,6
16689,5
16690,4
16691,3
16692,1
16693,4
16694,4
16695,2
16696,6
16697,2
16698,1
16699,1
16700,1
16701,8
16702,3
16703,2
16704,1
16705,5
16706,4
16707,6
16708,6
16709,5
16710,4
16711,2
16712,6
16713,4
16714,4
16715,2
16716,5
16717,6
16718,4
16719,4
16720,8
16721,8
16722,5
16723,4
16724,5
16725,4
16726,0
16727,5
16728,3
16729,5
16730,6
16731,4
16732,3
16733,2
16734,7
16735,5
16736,4
16737,5
16738,2
16739,3
16740,4
16741,5
16742,4
16743,4
16744,2
16745,3
16746,1
16747,6
16748,4
16749,2
16750,5
16751,4
16752,4
16753,3
16754,7
16755,5
16756,7
16757,4
16758,7
16759,4
16760,2
16761,7
16762,8
16763,7
16764,3
16765,8
16766,3
16767,8
16768,3
16769,3
16770,4
16771,0
16772,5
16773,6
16774,2
16775,4
16776,6
16777,7
16778,1
16779,3
16780,7
16781,1
16782,2
16783,6
16784,1
16785,5
16786,7
16787,7
16788,7
16789,4
16790,5
16791,4
16792,3
16793,4
16794,1
16795,2
16796,5
16797,6
16798,4
16799,1
16800,3
16801,1
16802,1
16803,0
16804,3
16805,5
16806,4
16807,2
16808,5
16809,2
16810,2
16811,3
16812,4
16813,7
16814,5
16815,4
16816,8
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,2
16825,1
16826,2
16827,3
16828,1
16829,2
16830,5
16831,1
16832,5
16833,0
16834,7
16835,2
16836,2
16837,1
16838,4
16839,4
16840,4
16841,6
16842,1
16843,7
16844,6
16845,7
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,8
16855,2
16856,8
16857,3
16858,7
16859,3
16860,2
16861,5
16862,7
16863,4
16864,3
16865,6
16866,1
16867,0
16868,4
16869,4
16870,3
16871,8
16872,2
16873,0
16874,1
16875,5
16876,0
16877,3
16878,5
16879,0
16880,3
16881,6
16882,4
16883,0
16884,7
16885,4
16886,8
16887,8
16888,3
16889,5
16890,2
16891,5
16892,1
16893,3
16894,2
16895,3
16896,1
16897,0
16898,4
16899,4
16900,7
16901,6
16902,0
16903,5
16904,2
16905,0
16906,6
16907,8
16908,1
16909,5
16910,4
16911,4
16912,5
16913,8
16914,2
16915,6
16916,1
16917,4
16918,0
16919,1
16920,3
16921,0
16922,5
16923,4
16924,6
16925,6
16926,4
16927,6
16928,3
16929,6
16930,7
16931,8
16932,5
16933,7
16934,0
16935,4
16936,3
16937,3
16938,7
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,5
16948,6
16949,2
16950,6
16951,0
16952,6
16953,3
16954,1
16955,0
16956,1
16957,2
16958,3
16959,5
16960,5
16961,5
16962,5
16963,1
16964,0
16965,7
16966,4
16967,6
16968,0
16969,5
16970,7
16971,4
16972,2
16973,3
16974,2
16975,4
16976,5
16977,1
16978,6
16979,5
16980,1
16981,6
16982,6
16983,1
16984,0
16985,4
16986,3
16987,3
16988,0
16989,2
16990,1
16991,5
16992,5
16993,3
16994,4
16995,6
16996,2
16997,7
16998,2
16999,6
17000,0
17001,5
17002,4
17003,4
17004,5
17005,7
17006,4
17007,7
17008,4
17009,1
17010,3
17011,4
17012,7
17013,4
17014,7
17015,6
17016,6
17017,6
17018,3
17019,7
17020,5
17021,1
17022,1
17023,5
17024,5
17025,4
17026,4
17027,4
17028,3
17029,3
17030,4
17031,2
17032,5
17033,8
17034,5
17035,6
17036,6
17037,4
17038,8
17039,3
17040,3
17041,2
17042,8
17043,2
17044,5
17045,4
17046,8
17047,3
17048,8
17049,5
17050,6
17051,8
17052,5
17053,4
17054,7
17055,2
17056,6
17057,3
17058,6
17059,4
17060,4
17061,6
17062,5
17063,5
17064,1
17065,6
17066,6
17067,8
17068,4
17069,5
17070,1
17071,3
17072,7
17073,3
17074,1
17075,6
17076,4
17077,1
17078,5
17079,1
17080,1
17081,7
17082,5
17083,7
17084,3
17085,2
17086,6
17087,2
17088,7
17089,4
17090,3
17091,5
17092,7
17093,7
17094,7
17095,5
17096,5
17097,1
17098,6
17099,7
17100,0
17101,0
17102,5
17103,3
17104,4
17105,7
17106,5
17107,4
17108,5
17109,7
17110,8
17111,2
17112,3
17113,6
17114,6
17115,3
17116,5
17117,5
17118,0
17119,0
17120,0
17121,5
17122,6
17123,3
17124,3
17125,5
17126,5
17127,5
17128,0
17129,5
17130,6
17131,3
17132,7
17133,1
17134,8
17135,5
17136,6
17137,8
17138,5
17139,6
17140,0
17141,1
17142,5
17143,4
17144,3
17145,3
17146,6
17147,4
17148,3
17149,6
17150,5
17151,7
17152,2
17153,5
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,5
17161,3
17162,6
17163,5
17164,2
17165,1
17166,3
17167,4
17168,5
17169,3
17170,7
17171,7
17172,1
17173,4
17174,6
17175,7
17176,6
17177,1
17178,4
17179,2
17180,5
17181,5
17182,6
17183,4
17184,5
17185,5
17186,4
17187,5
17188,2
17189,0
17190,6
17191,4
17192,5
17193,7
17194,3
17195,5
17196,3
17197,6
17198,6
17199,3
17200,5
17201,1
17202,6
17203,8
17204,8
17205,1
17206,6
17207,7
17208,1
17209,4
17210,1
17211,8
17212,4
17213,6
17214,1
17215,8
17216,6
17217,2
17218,5
17219,4
17220,7
17221,4
17222,1
17223,6
17224,8
17225,6
17226,2
17227,5
17228,5
17229,5
17230,5
17231,1
17232,1
17233,2
17234,1
17235,4
17236,6
17237,3
17238,7
17239,6
17240,4
17241,4
17242,2
17243,5
17244,3
17245,2
17246,8
17247,4
17248,5
17249,5
17250,4
17251,4
17252,6
17253,5
17254,5
17255,0
17256,7
17257,6
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,6
17265,5
17266,5
17267,2
17268,5
17269,0
17270,2
17271,4
17272,2
17273,1
17274,1
17275,4
17276,3
17277,3
17278,8
17279,5
17280,7
17281,7
17282,2
17283,8
17284,3
17285,4
17286,5
17287,2
17288,0
17289,4
17290,6
17291,4
17292,6
17293,5
17294,3
17295,3
17296,4
17297,5
17298,1
17299,8
17300,5
17301,5
17302,8
17303,5
17304,5
17305,1
17306,4
17307,6
17308,2
17309,7
17310,5
17311,5
17312,5
17313,5
17314,3
17315,3
17316,4
17317,2
17318,2
17319,7
17320,1
17321,1
17322,7
17323,0
17324,6
17325,1
17326,8
17327,3
17328,6
17329,1
17330,0
17331,4
17332,3
17333,5
17334,7
17335,7
17336,3
17337,2
17338,7
17339,5
17340,5
17341,4
17342,4
17343,6
17344,6
17345,6
17346,3
17347,5
17348,1
17349,1
17350,2
17351,4
17352,5
17353,1
17354,3
17355,1
17356,6
17357,1
17358,8
17359,4
17360,3
17361,5
17362,3
17363,5
17364,4
17365,3
17366,6
17367,8
17368,8
17369,5
17370,0
17371,6
17372,3
17373,5
17374,7
17375,8
17376,1
17377,6
17378,1
17379,6
17380,5
17381,3
17382,5
17383,6
17384,5
17385,3
17386,6
17387,4
17388,7
17389,4
17390,0
17391,6
17392,8
17393,3
17394,6
17395,6
17396,4
17397,0
17398,2
17399,5
17400,2
17401,2
17402,7
17403,2
17404,0
17405,5
17406,4
17407,5
17408,3
17409,3
17410,4
17411,3
17412,1
17413,1
17414,2
17415,1
17416,1
17417,6
17418,1
17419,2
17420,4
17421,6
17422,4
17423,4
17424,2
17425,4
17426,8
17427,3
17428,6
17429,3
17430,5
17431,1
17432,5
17433,2
17434,4
17435,5
17436,4
17437,5
17438,6
17439,3
17440,2
17441,2
17442,1
17443,4
17444,5
17445,4
17446,8
17447,1
17448,6
17449,6
17450,0
17451,5
17452,6
17453,4
17454,4
17455,1
17456,4
17457,6
17458,5
17459,1
17460,5
17461,4
17462,7
17463,5
17464,6
17465,3
17466,4
17467,3
17468,6
17469,4
17470,4
17471,5
17472,5
17473,8
17474,4
17475,6
17476,7
17477,4
17478,5
17479,3
17480,4
17481,4
17482,5
17483,4
17484,0
17485,0
17486,6
17487,6
17488,6
17489,5
17490,6
17491,4
17492,4
17493,5
17494,6
17495,8
17496,7
17497,1
17498,6
17499,8
17500,8
17501,5
17502,6
17503,1
17504,2
17505,0
17506,4
17507,8
17508,5
17509,5
17510,8
17511,0
17512,4
17513,6
17514,0
17515,5
17516,8
17517,4
17518,3
17519,6
17520,7
17521,0
17522,6
17523,3
17524,4
17525,4
17526,3
17527,4
17528,7
17529,0
17530,3
17531,4
17532,5
17533,1
17534,2
17535,0
17536,8
17537,8
17538,5
17539,4
17540,4
17541,4
17542,1
17543,0
17544,0
17545,8
17546,8
17547,6
17548,4
17549,6
17550,2
17551,1
17552,6
17553,5
17554,4
17555,4
17556,4
17557,5
17558,5
17559,2
17560,1
17561,1
17562,5
17563,2
17564,1
17565,6
17566,6
17567,1
