ImageId,Label
14032,5
14033,1
14034,3
14035,1
14036,2
14037,1
14038,4
14039,1
14040,6
14041,4
14042,5
14043,3
14044,1
14045,8
14046,7
14047,2
14048,0
14049,2
14050,7
14051,2
14052,5
14053,2
14054,5
14055,5
14056,8
14057,4
14058,1
14059,3
14060,0
14061,1
14062,3
14063,6
14064,5
14065,8
14066,5
14067,3
14068,4
14069,4
14070,5
14071,6
14072,7
14073,3
14074,7
14075,3
14076,5
14077,6
14078,5
14079,3
14080,6
14081,7
14082,3
14083,4
14084,5
14085,1
14086,2
14087,6
14088,7
14089,6
14090,1
14091,4
14092,5
14093,4
14094,2
14095,4
14096,4
14097,0
14098,5
14099,2
14100,1
14101,4
14102,5
14103,0
14104,0
14105,3
14106,4
14107,3
14108,8
14109,0
14110,3
14111,2
14112,7
14113,3
14114,0
14115,4
14116,4
14117,2
14118,8
14119,6
14120,1
14121,6
14122,4
14123,6
14124,0
14125,2
14126,4
14127,1
14128,2
14129,7
14130,3
14131,8
14132,5
14133,0
14134,1
14135,4
14136,7
14137,6
14138,5
14139,4
14140,7
14141,4
14142,5
14143,0
14144,6
14145,5
14146,0
14147,4
14148,8
14149,0
14150,6
14151,4
14152,7
14153,6
14154,6
14155,8
14156,4
14157,8
14158,6
14159,1
14160,3
14161,1
14162,2
14163,0
14164,7
14165,4
14166,0
14167,4
14168,0
14169,7
14170,5
14171,1
14172,8
14173,7
14174,4
14175,2
14176,5
14177,1
14178,6
14179,4
14180,3
14181,3
14182,7
14183,7
14184,4
14185,8
14186,0
14187,2
14188,7
14189,4
14190,7
14191,5
14192,1
14193,0
14194,8
14195,2
14196,1
14197,4
14198,8
14199,4
14200,3
14201,1
14202,3
14203,7
14204,7
14205,7
14206,4
14207,5
14208,0
14209,1
14210,6
14211,7
14212,6
14213,1
14214,5
14215,7
14216,6
14217,0
14218,2
14219,7
14220,4
14221,4
14222,4
14223,6
14224,1
14225,6
14226,4
14227,6
14228,3
14229,7
14230,5
14231,8
14232,0
14233,0
14234,1
14235,5
14236,8
14237,3
14238,4
14239,2
14240,1
14241,2
14242,2
14243,7
14244,4
14245,1
14246,6
14247,5
14248,2
14249,5
14250,2
14251,4
14252,3
14253,6
14254,0
14255,5
14256,3
14257,5
14258,8
14259,2
14260,2
14261,6
14262,6
14263,4
14264,5
14265,0
14266,7
14267,8
14268,6
14269,0
14270,4
14271,1
14272,2
14273,1
14274,3
14275,1
14276,7
14277,5
14278,3
14279,2
14280,6
14281,0
14282,3
14283,3
14284,5
14285,8
14286,3
14287,1
14288,5
14289,5
14290,1
14291,5
14292,5
14293,4
14294,4
14295,5
14296,7
14297,4
14298,1
14299,7
14300,5
14301,7
14302,3
14303,6
14304,7
14305,5
14306,5
14307,3
14308,1
14309,0
14310,5
14311,0
14312,6
14313,5
14314,0
14315,8
14316,8
14317,5
14318,4
14319,6
14320,5
14321,1
14322,3
14323,0
14324,4
14325,8
14326,6
14327,5
14328,2
14329,3
14330,4
14331,1
14332,5
14333,5
14334,6
14335,1
14336,3
14337,0
14338,5
14339,0
14340,5
14341,5
14342,8
14343,6
14344,7
14345,2
14346,4
14347,1
14348,4
14349,5
14350,3
14351,7
14352,7
14353,8
14354,1
14355,2
14356,5
14357,5
14358,5
14359,7
14360,5
14361,4
14362,7
14363,5
14364,1
14365,4
14366,5
14367,6
14368,4
14369,3
14370,4
14371,6
14372,5
14373,0
14374,1
14375,0
14376,8
14377,3
14378,2
14379,1
14380,6
14381,4
14382,4
14383,1
14384,5
14385,1
14386,3
14387,7
14388,8
14389,7
14390,6
14391,6
14392,2
14393,4
14394,8
14395,5
14396,4
14397,3
14398,1
14399,7
14400,6
14401,1
14402,4
14403,8
14404,4
14405,8
14406,7
14407,1
14408,7
14409,7
14410,7
14411,1
14412,2
14413,2
14414,4
14415,5
14416,5
14417,7
14418,6
14419,3
14420,5
14421,1
14422,2
14423,5
14424,6
14425,1
14426,5
14427,5
14428,6
14429,4
14430,1
14431,7
14432,3
14433,4
14434,0
14435,8
14436,1
14437,1
14438,0
14439,1
14440,7
14441,1
14442,2
14443,6
14444,0
14445,2
14446,7
14447,4
14448,6
14449,0
14450,7
14451,7
14452,5
14453,6
14454,1
14455,5
14456,5
14457,0
14458,4
14459,4
14460,4
14461,5
14462,3
14463,0
14464,4
14465,4
14466,7
14467,6
14468,1
14469,5
14470,1
14471,8
14472,3
14473,4
14474,2
14475,0
14476,4
14477,4
14478,3
14479,3
14480,5
14481,4
14482,1
14483,5
14484,1
14485,1
14486,2
14487,4
14488,0
14489,0
14490,4
14491,6
14492,7
14493,4
14494,2
14495,5
14496,7
14497,5
14498,5
14499,0
14500,5
14501,2
14502,4
14503,5
14504,2
14505,0
14506,3
14507,4
14508,4
14509,1
14510,5
14511,5
14512,8
14513,1
14514,0
14515,5
14516,2
14517,5
14518,1
14519,1
14520,5
14521,5
14522,3
14523,8
14524,1
14525,0
14526,0
14527,7
14528,5
14529,4
14530,3
14531,4
14532,7
14533,2
14534,5
14535,7
14536,4
14537,5
14538,4
14539,3
14540,3
14541,0
14542,8
14543,6
14544,5
14545,4
14546,3
14547,0
14548,3
14549,0
14550,4
14551,0
14552,2
14553,5
14554,2
14555,1
14556,7
14557,4
14558,6
14559,7
14560,3
14561,6
14562,2
14563,3
14564,6
14565,6
14566,2
14567,3
14568,6
14569,3
14570,2
14571,2
14572,0
14573,7
14574,8
14575,1
14576,2
14577,0
14578,5
14579,5
14580,3
14581,2
14582,5
14583,3
14584,4
14585,8
14586,4
14587,6
14588,7
14589,8
14590,3
14591,6
14592,4
14593,3
14594,8
14595,4
14596,7
14597,5
14598,7
14599,0
14600,2
14601,5
14602,6
14603,1
14604,4
14605,1
14606,5
14607,4
14608,0
14609,5
14610,1
14611,1
14612,7
14613,5
14614,4
14615,0
14616,7
14617,7
14618,6
14619,4
14620,0
14621,8
14622,8
14623,5
14624,7
14625,0
14626,2
14627,4
14628,7
14629,4
14630,3
14631,1
14632,6
14633,3
14634,1
14635,8
14636,3
14637,2
14638,7
14639,5
14640,7
14641,0
14642,2
14643,0
14644,5
14645,4
14646,5
14647,8
14648,2
14649,3
14650,6
14651,5
14652,7
14653,8
14654,4
14655,0
14656,3
14657,7
14658,8
14659,4
14660,0
14661,1
14662,4
14663,5
14664,6
14665,7
14666,6
14667,6
14668,8
14669,7
14670,5
14671,3
14672,6
14673,2
14674,1
14675,4
14676,8
14677,7
14678,5
14679,6
14680,1
14681,3
14682,1
14683,0
14684,6
14685,1
14686,8
14687,3
14688,0
14689,1
14690,8
14691,7
14692,2
14693,0
14694,1
14695,7
14696,4
14697,0
14698,7
14699,5
14700,5
14701,5
14702,2
14703,5
14704,2
14705,1
14706,5
14707,4
14708,1
14709,7
14710,3
14711,7
14712,6
14713,3
14714,4
14715,1
14716,1
14717,7
14718,8
14719,8
14720,7
14721,4
14722,5
14723,1
14724,5
14725,0
14726,5
14727,2
14728,5
14729,0
14730,4
14731,0
14732,5
14733,5
14734,6
14735,2
14736,0
14737,3
14738,5
14739,6
14740,7
14741,4
14742,3
14743,3
14744,0
14745,4
14746,6
14747,4
14748,3
14749,3
14750,4
14751,1
14752,2
14753,1
14754,3
14755,7
14756,7
14757,2
14758,7
14759,3
14760,1
14761,0
14762,4
14763,4
14764,4
14765,3
14766,4
14767,5
14768,1
14769,4
14770,4
14771,1
14772,1
14773,5
14774,5
14775,6
14776,1
14777,4
14778,4
14779,1
14780,5
14781,6
14782,4
14783,3
14784,3
14785,3
14786,4
14787,0
14788,7
14789,4
14790,1
14791,4
14792,6
14793,1
14794,1
14795,6
14796,4
14797,4
14798,3
14799,5
14800,4
14801,4
14802,4
14803,5
14804,4
14805,5
14806,5
14807,7
14808,4
14809,7
14810,4
14811,5
14812,0
14813,6
14814,6
14815,5
14816,7
14817,5
14818,6
14819,8
14820,0
14821,8
14822,6
14823,4
14824,8
14825,1
14826,3
14827,7
14828,2
14829,4
14830,6
14831,3
14832,5
14833,1
14834,4
14835,7
14836,6
14837,0
14838,2
14839,7
14840,3
14841,4
14842,0
14843,1
14844,4
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,5
14852,8
14853,5
14854,9
14855,1
14856,6
14857,0
14858,1
14859,4
14860,5
14861,7
14862,3
14863,0
14864,4
14865,0
14866,8
14867,5
14868,6
14869,0
14870,2
14871,0
14872,7
14873,3
14874,4
14875,6
14876,6
14877,2
14878,8
14879,1
14880,5
14881,1
14882,5
14883,1
14884,6
14885,0
14886,8
14887,5
14888,5
14889,6
14890,8
14891,5
14892,3
14893,5
14894,6
14895,7
14896,2
14897,3
14898,8
14899,3
14900,6
14901,1
14902,5
14903,4
14904,7
14905,3
14906,3
14907,8
14908,8
14909,0
14910,3
14911,2
14912,8
14913,4
14914,6
14915,5
14916,4
14917,3
14918,3
14919,3
14920,7
14921,5
14922,5
14923,4
14924,1
14925,5
14926,1
14927,0
14928,4
14929,8
14930,8
14931,1
14932,6
14933,6
14934,3
14935,4
14936,5
14937,2
14938,2
14939,2
14940,6
14941,8
14942,5
14943,4
14944,1
14945,2
14946,2
14947,0
14948,8
14949,8
14950,1
14951,5
14952,5
14953,5
14954,8
14955,4
14956,2
14957,1
14958,2
14959,4
14960,4
14961,0
14962,2
14963,7
14964,3
14965,2
14966,7
14967,7
14968,4
14969,4
14970,4
14971,1
14972,6
14973,1
14974,2
14975,0
14976,4
14977,3
14978,6
14979,8
14980,5
14981,1
14982,8
14983,0
14984,3
14985,5
14986,4
14987,5
14988,2
14989,7
14990,5
14991,6
14992,1
14993,5
14994,8
14995,8
14996,4
14997,4
14998,1
14999,5
15000,7
15001,0
15002,3
15003,5
15004,3
15005,7
15006,4
15007,1
15008,7
15009,5
15010,5
15011,8
15012,7
15013,0
15014,3
15015,8
15016,2
15017,3
15018,1
15019,8
15020,2
15021,8
15022,3
15023,0
15024,5
15025,8
15026,4
15027,7
15028,8
15029,7
15030,5
15031,3
15032,5
15033,6
15034,5
15035,2
15036,1
15037,2
15038,1
15039,4
15040,6
15041,4
15042,6
15043,6
15044,4
15045,7
15046,4
15047,0
15048,4
15049,1
15050,0
15051,4
15052,5
15053,1
15054,0
15055,7
15056,4
15057,5
15058,2
15059,2
15060,2
15061,1
15062,3
15063,3
15064,5
15065,5
15066,3
15067,5
15068,6
15069,2
15070,5
15071,4
15072,5
15073,4
15074,5
15075,2
15076,6
15077,6
15078,7
15079,3
15080,6
15081,3
15082,8
15083,7
15084,7
15085,1
15086,8
15087,7
15088,3
15089,6
15090,4
15091,2
15092,2
15093,5
15094,2
15095,6
15096,3
15097,3
15098,7
15099,8
15100,5
15101,5
15102,5
15103,8
15104,3
15105,5
15106,4
15107,1
15108,4
15109,2
15110,7
15111,2
15112,4
15113,1
15114,5
15115,1
15116,1
15117,8
15118,2
15119,7
15120,1
15121,2
15122,7
15123,3
15124,8
15125,7
15126,1
15127,3
15128,3
15129,5
15130,7
15131,2
15132,0
15133,6
15134,2
15135,7
15136,5
15137,8
15138,4
15139,2
15140,1
15141,4
15142,5
15143,6
15144,5
15145,5
15146,2
15147,5
15148,4
15149,1
15150,8
15151,7
15152,1
15153,5
15154,5
15155,5
15156,5
15157,4
15158,3
15159,3
15160,7
15161,3
15162,8
15163,7
15164,4
15165,5
15166,8
15167,0
15168,2
15169,8
15170,7
15171,1
15172,6
15173,2
15174,5
15175,2
15176,3
15177,6
15178,8
15179,3
15180,4
15181,4
15182,7
15183,7
15184,2
15185,7
15186,5
15187,5
15188,1
15189,3
15190,6
15191,2
15192,2
15193,8
15194,5
15195,7
15196,6
15197,4
15198,1
15199,4
15200,1
15201,7
15202,0
15203,5
15204,0
15205,3
15206,5
15207,4
15208,3
15209,5
15210,7
15211,3
15212,2
15213,2
15214,7
15215,3
15216,3
15217,3
15218,8
15219,5
15220,0
15221,7
15222,2
15223,1
15224,4
15225,6
15226,1
15227,3
15228,6
15229,5
15230,7
15231,0
15232,5
15233,3
15234,8
15235,5
15236,6
15237,2
15238,0
15239,6
15240,1
15241,3
15242,3
15243,1
15244,2
15245,4
15246,3
15247,6
15248,7
15249,3
15250,5
15251,0
15252,7
15253,4
15254,6
15255,2
15256,2
15257,8
15258,4
15259,8
15260,6
15261,4
15262,3
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,7
15270,7
15271,5
15272,3
15273,8
15274,8
15275,0
15276,4
15277,1
15278,4
15279,4
15280,3
15281,1
15282,6
15283,6
15284,5
15285,4
15286,5
15287,0
15288,5
15289,7
15290,7
15291,3
15292,1
15293,4
15294,1
15295,3
15296,1
15297,4
15298,0
15299,4
15300,6
15301,0
15302,5
15303,6
15304,9
15305,3
15306,8
15307,5
15308,2
15309,1
15310,7
15311,7
15312,1
15313,6
15314,1
15315,3
15316,5
15317,5
15318,2
15319,4
15320,5
15321,1
15322,6
15323,1
15324,6
15325,0
15326,3
15327,4
15328,7
15329,8
15330,4
15331,0
15332,4
15333,7
15334,0
15335,1
15336,1
15337,1
15338,6
15339,7
15340,3
15341,4
15342,4
15343,4
15344,4
15345,6
15346,5
15347,3
15348,5
15349,1
15350,3
15351,4
15352,5
15353,6
15354,3
15355,1
15356,6
15357,4
15358,7
15359,4
15360,5
15361,7
15362,7
15363,1
15364,5
15365,4
15366,1
15367,4
15368,4
15369,8
15370,8
15371,9
15372,3
15373,5
15374,5
15375,1
15376,6
15377,7
15378,4
15379,4
15380,1
15381,3
15382,2
15383,8
15384,5
15385,7
15386,5
15387,8
15388,4
15389,2
15390,2
15391,6
15392,1
15393,2
15394,0
15395,5
15396,2
15397,5
15398,7
15399,8
15400,8
15401,3
15402,2
15403,7
15404,2
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,5
15415,5
15416,7
15417,3
15418,1
15419,4
15420,8
15421,5
15422,7
15423,4
15424,1
15425,4
15426,7
15427,2
15428,3
15429,5
15430,5
15431,6
15432,4
15433,4
15434,6
15435,1
15436,3
15437,4
15438,5
15439,4
15440,4
15441,5
15442,0
15443,4
15444,5
15445,5
15446,0
15447,7
15448,5
15449,5
15450,0
15451,2
15452,3
15453,2
15454,4
15455,7
15456,8
15457,0
15458,4
15459,8
15460,7
15461,5
15462,6
15463,2
15464,7
15465,6
15466,6
15467,3
15468,4
15469,4
15470,8
15471,5
15472,0
15473,2
15474,1
15475,5
15476,6
15477,9
15478,8
15479,2
15480,3
15481,1
15482,0
15483,3
15484,3
15485,5
15486,0
15487,3
15488,3
15489,3
15490,7
15491,1
15492,8
15493,2
15494,5
15495,4
15496,0
15497,8
15498,1
15499,4
15500,3
15501,1
15502,0
15503,3
15504,6
15505,5
15506,2
15507,4
15508,3
15509,7
15510,5
15511,2
15512,4
15513,0
15514,4
15515,4
15516,7
15517,7
15518,5
15519,1
15520,3
15521,5
15522,7
15523,4
15524,3
15525,3
15526,4
15527,6
15528,1
15529,5
15530,6
15531,5
15532,1
15533,5
15534,2
15535,4
15536,7
15537,7
15538,1
15539,7
15540,5
15541,5
15542,6
15543,1
15544,7
15545,3
15546,1
15547,7
15548,5
15549,4
15550,2
15551,6
15552,7
15553,4
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,7
15561,2
15562,5
15563,1
15564,8
15565,7
15566,5
15567,1
15568,5
15569,3
15570,4
15571,8
15572,1
15573,5
15574,7
15575,3
15576,6
15577,1
15578,4
15579,4
15580,5
15581,5
15582,8
15583,4
15584,4
15585,2
15586,5
15587,3
15588,2
15589,7
15590,6
15591,2
15592,5
15593,1
15594,1
15595,6
15596,4
15597,1
15598,5
15599,3
15600,3
15601,7
15602,9
15603,8
15604,3
15605,6
15606,1
15607,5
15608,4
15609,1
15610,5
15611,7
15612,5
15613,5
15614,6
15615,7
15616,3
15617,3
15618,7
15619,3
15620,1
15621,3
15622,6
15623,5
15624,3
15625,6
15626,8
15627,4
15628,3
15629,4
15630,4
15631,7
15632,4
15633,7
15634,4
15635,4
15636,5
15637,6
15638,1
15639,5
15640,5
15641,5
15642,5
15643,2
15644,6
15645,2
15646,5
15647,7
15648,5
15649,4
15650,3
15651,0
15652,6
15653,5
15654,0
15655,1
15656,2
15657,5
15658,4
15659,3
15660,0
15661,8
15662,2
15663,7
15664,6
15665,1
15666,8
15667,6
15668,4
15669,7
15670,3
15671,0
15672,5
15673,3
15674,4
15675,4
15676,6
15677,0
15678,0
15679,5
15680,1
15681,5
15682,4
15683,1
15684,1
15685,5
15686,7
15687,4
15688,0
15689,2
15690,4
15691,1
15692,2
15693,5
15694,3
15695,6
15696,5
15697,8
15698,8
15699,7
15700,7
15701,1
15702,7
15703,6
15704,4
15705,3
15706,6
15707,5
15708,6
15709,4
15710,5
15711,5
15712,4
15713,5
15714,0
15715,3
15716,5
15717,4
15718,2
15719,4
15720,5
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,7
15729,3
15730,0
15731,4
15732,5
15733,6
15734,5
15735,1
15736,5
15737,2
15738,1
15739,3
15740,5
15741,6
15742,0
15743,7
15744,2
15745,4
15746,2
15747,4
15748,0
15749,4
15750,4
15751,6
15752,1
15753,3
15754,8
15755,5
15756,6
15757,0
15758,3
15759,5
15760,7
15761,0
15762,4
15763,7
15764,4
15765,1
15766,6
15767,3
15768,7
15769,3
15770,1
15771,4
15772,3
15773,7
15774,0
15775,3
15776,4
15777,5
15778,7
15779,4
15780,4
15781,4
15782,5
15783,5
15784,7
15785,4
15786,1
15787,2
15788,0
15789,3
15790,8
15791,5
15792,7
15793,6
15794,4
15795,8
15796,7
15797,7
15798,8
15799,5
15800,1
15801,3
15802,3
15803,4
15804,6
15805,3
15806,0
15807,2
15808,8
15809,1
15810,3
15811,0
15812,5
15813,5
15814,5
15815,4
15816,2
15817,7
15818,7
15819,3
15820,1
15821,8
15822,6
15823,7
15824,2
15825,2
15826,5
15827,0
15828,4
15829,0
15830,3
15831,6
15832,2
15833,8
15834,4
15835,3
15836,6
15837,2
15838,4
15839,2
15840,0
15841,4
15842,7
15843,4
15844,6
15845,0
15846,0
15847,5
15848,5
15849,6
15850,2
15851,6
15852,3
15853,3
15854,5
15855,8
15856,7
15857,3
15858,7
15859,7
15860,4
15861,5
15862,1
15863,7
15864,6
15865,2
15866,8
15867,5
15868,5
15869,4
15870,3
15871,7
15872,1
15873,3
15874,2
15875,4
15876,8
15877,4
15878,4
15879,9
15880,8
15881,2
15882,4
15883,4
15884,8
15885,4
15886,6
15887,1
15888,5
15889,5
15890,5
15891,2
15892,7
15893,4
15894,1
15895,5
15896,3
15897,2
15898,7
15899,6
15900,1
15901,2
15902,5
15903,3
15904,3
15905,5
15906,3
15907,7
15908,8
15909,6
15910,3
15911,1
15912,2
15913,5
15914,6
15915,7
15916,4
15917,7
15918,3
15919,4
15920,5
15921,5
15922,7
15923,3
15924,2
15925,4
15926,3
15927,2
15928,4
15929,6
15930,4
15931,1
15932,5
15933,6
15934,5
15935,3
15936,5
15937,5
15938,8
15939,0
15940,4
15941,4
15942,5
15943,0
15944,1
15945,5
15946,2
15947,1
15948,0
15949,8
15950,2
15951,6
15952,4
15953,5
15954,7
15955,6
15956,6
15957,0
15958,4
15959,7
15960,8
15961,5
15962,7
15963,5
15964,2
15965,2
15966,4
15967,5
15968,6
15969,4
15970,3
15971,8
15972,4
15973,3
15974,3
15975,7
15976,4
15977,4
15978,5
15979,5
15980,0
15981,4
15982,3
15983,5
15984,4
15985,1
15986,4
15987,7
15988,3
15989,2
15990,4
15991,4
15992,6
15993,1
15994,2
15995,7
15996,3
15997,5
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,5
16005,5
16006,1
16007,5
16008,6
16009,2
16010,6
16011,4
16012,6
16013,4
16014,5
16015,4
16016,4
16017,4
16018,8
16019,5
16020,5
16021,1
16022,8
16023,1
16024,5
16025,2
16026,6
16027,4
16028,4
16029,6
16030,8
16031,7
16032,7
16033,3
16034,3
16035,5
16036,5
16037,8
16038,2
16039,5
16040,3
16041,2
16042,4
16043,4
16044,1
16045,2
16046,8
16047,5
16048,4
16049,1
16050,4
16051,1
16052,0
16053,0
16054,2
16055,6
16056,1
16057,1
16058,3
16059,5
16060,5
16061,3
16062,2
16063,5
16064,6
16065,7
16066,2
16067,8
16068,8
16069,5
16070,4
16071,3
16072,3
16073,5
16074,3
16075,2
16076,8
16077,0
16078,3
16079,5
16080,8
16081,5
16082,6
16083,1
16084,3
16085,7
16086,7
16087,2
16088,8
16089,5
16090,6
16091,8
16092,6
16093,5
16094,5
16095,6
16096,7
16097,2
16098,4
16099,3
16100,1
16101,6
16102,0
16103,6
16104,7
16105,0
16106,5
16107,9
16108,3
16109,6
16110,5
16111,2
16112,1
16113,0
16114,6
16115,3
16116,0
16117,5
16118,7
16119,1
16120,6
16121,1
16122,1
16123,5
16124,1
16125,6
16126,5
16127,4
16128,6
16129,3
16130,2
16131,3
16132,2
16133,7
16134,4
16135,3
16136,3
16137,7
16138,1
16139,4
16140,7
16141,7
16142,3
16143,6
16144,3
16145,0
16146,4
16147,4
16148,5
16149,5
16150,2
16151,4
16152,6
16153,5
16154,5
16155,3
16156,4
16157,8
16158,4
16159,5
16160,2
16161,6
16162,5
16163,7
16164,4
16165,5
16166,8
16167,3
16168,1
16169,6
16170,5
16171,6
16172,5
16173,4
16174,4
16175,5
16176,5
16177,4
16178,5
16179,4
16180,1
16181,5
16182,2
16183,5
16184,5
16185,0
16186,4
16187,1
16188,4
16189,3
16190,7
16191,7
16192,8
16193,6
16194,7
16195,0
16196,5
16197,2
16198,4
16199,8
16200,6
16201,8
16202,3
16203,3
16204,4
16205,3
16206,1
16207,0
16208,1
16209,6
16210,4
16211,1
16212,1
16213,7
16214,2
16215,5
16216,6
16217,3
16218,4
16219,0
16220,5
16221,6
16222,1
16223,4
16224,7
16225,4
16226,4
16227,6
16228,5
16229,3
16230,2
16231,1
16232,4
16233,7
16234,4
16235,4
16236,8
16237,2
16238,5
16239,7
16240,4
16241,3
16242,6
16243,6
16244,3
16245,3
16246,4
16247,7
16248,0
16249,6
16250,8
16251,5
16252,3
16253,5
16254,1
16255,8
16256,1
16257,8
16258,8
16259,7
16260,2
16261,2
16262,5
16263,7
16264,7
16265,0
16266,8
16267,5
16268,2
16269,6
16270,3
16271,4
16272,7
16273,7
16274,6
16275,8
16276,8
16277,0
16278,6
16279,6
16280,0
16281,5
16282,5
16283,5
16284,5
16285,5
16286,5
16287,4
16288,5
16289,5
16290,2
16291,6
16292,5
16293,7
16294,5
16295,7
16296,7
16297,6
16298,4
16299,4
16300,4
16301,1
16302,0
16303,5
16304,4
16305,6
16306,6
16307,5
16308,1
16309,4
16310,1
16311,6
16312,2
16313,6
16314,2
16315,5
16316,2
16317,4
16318,7
16319,5
16320,3
16321,3
16322,7
16323,5
16324,2
16325,4
16326,8
16327,1
16328,6
16329,2
16330,2
16331,6
16332,0
16333,3
16334,3
16335,4
16336,5
16337,1
16338,5
16339,1
16340,2
16341,7
16342,1
16343,0
16344,5
16345,3
16346,4
16347,7
16348,8
16349,3
16350,4
16351,5
16352,7
16353,3
16354,1
16355,7
16356,5
16357,7
16358,6
16359,3
16360,0
16361,5
16362,7
16363,0
16364,0
16365,3
16366,5
16367,5
16368,1
16369,2
16370,1
16371,6
16372,3
16373,4
16374,2
16375,5
16376,6
16377,8
16378,2
16379,8
16380,4
16381,2
16382,7
16383,4
16384,5
16385,4
16386,4
16387,7
16388,5
16389,5
16390,0
16391,0
16392,3
16393,2
16394,6
16395,6
16396,7
16397,5
16398,2
16399,1
16400,6
16401,1
16402,4
16403,4
16404,2
16405,6
16406,6
16407,6
16408,4
16409,7
16410,2
16411,7
16412,6
16413,4
16414,4
16415,7
16416,5
16417,5
16418,8
16419,3
16420,5
16421,6
16422,5
16423,0
16424,4
16425,5
16426,3
16427,5
16428,2
16429,4
16430,7
16431,3
16432,4
16433,5
16434,0
16435,7
16436,8
16437,0
16438,5
16439,5
16440,1
16441,1
16442,1
16443,8
16444,4
16445,6
16446,4
16447,7
16448,7
16449,2
16450,5
16451,2
16452,4
16453,4
16454,6
16455,0
16456,0
16457,3
16458,6
16459,1
16460,2
16461,4
16462,3
16463,5
16464,3
16465,4
16466,0
16467,7
16468,3
16469,5
16470,4
16471,7
16472,4
16473,3
16474,3
16475,2
16476,3
16477,5
16478,2
16479,4
16480,5
16481,5
16482,0
16483,6
16484,2
16485,1
16486,4
16487,6
16488,5
16489,0
16490,2
16491,2
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,3
16505,3
16506,4
16507,3
16508,5
16509,4
16510,2
16511,5
16512,0
16513,4
16514,6
16515,4
16516,5
16517,4
16518,3
16519,2
16520,7
16521,2
16522,6
16523,5
16524,2
16525,4
16526,5
16527,0
16528,3
16529,0
16530,5
16531,4
16532,1
16533,4
16534,1
16535,6
16536,4
16537,3
16538,7
16539,5
16540,1
16541,5
16542,5
16543,4
16544,1
16545,5
16546,0
16547,4
16548,4
16549,1
16550,6
16551,7
16552,6
16553,4
16554,5
16555,3
16556,5
16557,3
16558,4
16559,2
16560,2
16561,6
16562,2
16563,1
16564,5
16565,3
16566,1
16567,4
16568,5
16569,4
16570,0
16571,6
16572,2
16573,7
16574,6
16575,3
16576,2
16577,7
16578,5
16579,4
16580,5
16581,3
16582,3
16583,5
16584,7
16585,1
16586,8
16587,5
16588,4
16589,6
16590,4
16591,8
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,4
16599,1
16600,5
16601,5
16602,5
16603,6
16604,5
16605,4
16606,5
16607,8
16608,6
16609,4
16610,6
16611,6
16612,1
16613,4
16614,5
16615,2
16616,4
16617,4
16618,6
16619,6
16620,8
16621,7
16622,6
16623,3
16624,8
16625,5
16626,5
16627,4
16628,5
16629,0
16630,8
16631,6
16632,4
16633,2
16634,4
16635,4
16636,4
16637,4
16638,2
16639,0
16640,4
16641,4
16642,3
16643,8
16644,5
16645,4
16646,1
16647,0
16648,4
16649,5
16650,1
16651,8
16652,1
16653,1
16654,1
16655,4
16656,7
16657,5
16658,4
16659,5
16660,3
16661,0
16662,7
16663,5
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,2
16671,3
16672,8
16673,0
16674,5
16675,6
16676,7
16677,0
16678,6
16679,7
16680,6
16681,5
16682,7
16683,4
16684,5
16685,4
16686,5
16687,7
16688,5
16689,5
16690,4
16691,4
16692,1
16693,5
16694,4
16695,2
16696,6
16697,2
16698,1
16699,0
16700,1
16701,8
16702,3
16703,2
16704,1
16705,5
16706,3
16707,6
16708,6
16709,5
16710,4
16711,2
16712,6
16713,5
16714,5
16715,3
16716,5
16717,6
16718,4
16719,3
16720,8
16721,8
16722,5
16723,4
16724,5
16725,2
16726,0
16727,4
16728,3
16729,5
16730,6
16731,4
16732,4
16733,2
16734,6
16735,5
16736,5
16737,5
16738,2
16739,3
16740,4
16741,5
16742,4
16743,4
16744,1
16745,5
16746,1
16747,6
16748,4
16749,2
16750,5
16751,4
16752,4
16753,4
16754,7
16755,5
16756,7
16757,4
16758,7
16759,4
16760,2
16761,7
16762,8
16763,7
16764,1
16765,8
16766,2
16767,8
16768,3
16769,2
16770,4
16771,0
16772,4
16773,5
16774,3
16775,4
16776,6
16777,7
16778,1
16779,4
16780,7
16781,1
16782,2
16783,7
16784,1
16785,5
16786,7
16787,8
16788,7
16789,4
16790,5
16791,4
16792,3
16793,5
16794,1
16795,3
16796,5
16797,7
16798,4
16799,1
16800,3
16801,1
16802,1
16803,0
16804,4
16805,6
16806,4
16807,2
16808,5
16809,3
16810,2
16811,3
16812,4
16813,7
16814,5
16815,4
16816,8
16817,0
16818,1
16819,2
16820,1
16821,1
16822,3
16823,4
16824,2
16825,1
16826,2
16827,3
16828,1
16829,2
